"lang"
{
    "Language"		"Russian"
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_bonus_attack_speed"                    "ДОП. СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_bonus_move_speed_pct"                    "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_duration"                    "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_modifier_lina_fiery_soul_custom_buff"                                     "Fiery Soul"
    "DOTA_Tooltip_modifier_lina_fiery_soul_custom_buff_Description"                         "Шанс крита способностей увеличен"

    "DOTA_Tooltip_ability_lina_flame_cloak_custom"                                "Flame clock"
    "DOTA_Tooltip_ability_lina_flame_cloak_custom_scepter_Description"                    "Когда здоровье лины падает до %health_threshold%%  она получает ускорение и не может замедлиться."
    "DOTA_Tooltip_ability_lina_flame_cloak_custom_health_threshold"                    "%ПОРОГ ЗДОРОВЬЯ:"
    "DOTA_Tooltip_ability_lina_flame_cloak_custom_move_speed"                    "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_lina_flame_cloak_custom_duration"                    "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_modifier_lina_flame_cloak_custom_buff"                                     "Flame clock"
    "DOTA_Tooltip_modifier_lina_flame_cloak_custom_buff_Description"                         "Вы ускорены"

    "DOTA_Tooltip_ability_lina_dragon_slave_crit_2x"                    "%ШАНС КРИТА 2X:"

    "DOTA_Tooltip_ability_lina_light_strike_array_crit_2x"                    "%ШАНС КРИТА 2X:"

    "DOTA_Tooltip_ability_lina_fire_shield"                                "Fire Shield"
    "DOTA_Tooltip_ability_lina_fire_shield_Description"                    "Лину покрывает щит из огня, а каждая атака по ней наносит атакующему урон. По окончанию щит взрывается и отталкивает на дистаницию %knoback_distance% от лины геров и замедляет их движение на %slow_move_speed_pct%% ."
    "DOTA_Tooltip_ability_lina_fire_shield_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_lina_fire_shield_radius"                    "РАДИУС ВЗРЫВА:"
    "DOTA_Tooltip_ability_lina_fire_shield_shield"                    "ЗДОРОВЬЕ ЩИТА:"
    "DOTA_Tooltip_ability_lina_fire_shield_duration"                    "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_lina_fire_shield_duration_debuff"                    "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"

    "DOTA_Tooltip_modifier_lina_fire_shield"                                     "Fire Shield"
    "DOTA_Tooltip_modifier_lina_fire_shield_Description"                         "Вы защищены магией огня"

    "DOTA_Tooltip_modifier_lina_fire_shield_debuff"                                     "Fire Shield"
    "DOTA_Tooltip_modifier_lina_fire_shield_debuff_Description"                         "Вы опалены"

    "DOTA_Tooltip_ability_lina_fire_bomb"                                "Fire Bomb"
    "DOTA_Tooltip_ability_lina_fire_bomb_Description"                    "Вешает на врага огненное проклятие пытаясь сжечь его заживо, после окончания бомба взрывается, нанося всем вокруг в радиусе %radius%"
    "DOTA_Tooltip_ability_lina_fire_bomb_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_lina_fire_bomb_damage_explode"                    "УРОН ОТ ВЗРЫВА:"
    "DOTA_Tooltip_ability_lina_fire_bomb_radius"                    "РАДИУС ВЗРЫВА:"
    "DOTA_Tooltip_ability_lina_fire_bomb_duration"                    "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_lina_fire_bomb_crit_2x"                    "%ШАНС КРИТА 2X:"

    "DOTA_Tooltip_modifier_lina_fire_bomb"                                     "Fire Bomb"
    "DOTA_Tooltip_modifier_lina_fire_bomb_Description"                         "Вы горите"

    "DOTA_Tooltip_Ability_special_bonus_unique_lina_pyrablast"                               "+{s:bonus_damage} к урону Pyrablast"
    "DOTA_Tooltip_Ability_special_bonus_unique_lina_fire_bomb_damage"                               "+{s:bonus_damage} к урону Fire Bomb"
    "DOTA_Tooltip_Ability_special_bonus_unique_lina_fire_shield_shield"                               "+{s:bonus_shield} к здоровью щита Fire Shield"
    "DOTA_Tooltip_Ability_special_bonus_unique_lina_fiery_soul_crit"                               "+{s:bonus_bonus_crit}% к шансу крита Fiery Soul"
    // windranger

    "DOTA_Tooltip_modifier_windranger_powershot_custom"                   "Powershot"
    "DOTA_Tooltip_modifier_windranger_powershot_custom_Description"                   "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


    "DOTA_Tooltip_ability_windranger_powershot_custom"                                     "Powershot"
    "DOTA_Tooltip_ability_windranger_powershot_custom_Description"                         "ПРЕРЫВАЕМАЯ — герой заряжает лук, чтобы совершить мощный выстрел, который нанесёт урон и замедлит врагов. И урон, и замедление увеличиваются по мере зарядки, но снижаются с каждым задетым врагом. Максимальное время зарядки: %abilitychanneltime% сек."
    "DOTA_Tooltip_ability_windranger_powershot_custom_Lore"                                "В ранние годы своих тренировок Лиралей научилась стрелять мощными стрелами, которые на пути к своей цели пробивают даже деревья."
    "DOTA_Tooltip_ability_windranger_powershot_custom_Note0"                               "Уничтожает деревья в зоне действия способности."
    "DOTA_Tooltip_ability_windranger_powershot_custom_arrow_range"                         "ДАЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_windranger_powershot_custom_powershot_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_windranger_powershot_custom_slow_move_speed"                                "%ЗАМЕДЛЕНИЕ:"
    "DOTA_Tooltip_ability_windranger_powershot_custom_slow_duration"                   "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
    "DOTA_Tooltip_ability_windranger_powershot_custom_damage_reduction"                    "%СНИЖЕНИЕ УРОНА ЗА СУЩЕСТВО:"

    "DOTA_Tooltip_ability_windranger_powershot_custom_shard_Description"                         "Стрела летит еще и обратно."

    // sniper

    "DOTA_Tooltip_ability_sniper_take_aim_chance_grid"                   "%ШАНС КИНУТЬ СЕТКУ:"
    "DOTA_Tooltip_ability_sniper_take_aim_grid_duration"                    "ДЛИТЕЛЬНОСТЬ СЕТКИ:"
    "DOTA_Tooltip_ability_sniper_take_aim_cooldown_grid"                    "ПЕРЕЗАРЯДКА СЕТКИ:"

    "DOTA_Tooltip_modifier_sniper_aim_bonus_cooldown"                   "Take aim"
    "DOTA_Tooltip_modifier_sniper_aim_bonus_cooldown_Description"                   "Перезарядка сетки."

    "DOTA_Tooltip_modifier_sniper_aim_bonus_debuff"                   "Take aim"
    "DOTA_Tooltip_modifier_sniper_aim_bonus_debuff_Description"                   "Вы привязанны."

    // sf
    "DOTA_Tooltip_ability_nevermore_requiem_custom"                                        "Requiem of Souls"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_Description"                            "Герой выпускает собранные души в волнах демонической энергии. Существа возле него могут получить урон от нескольких волн. За каждую задетую волну на жертву накладывается %requiem_slow_duration% сек. замедления, снижения сопротивления магии и страха (но не более %requiem_slow_duration_max% сек.). Создаёт одну волну энергии за каждую душу, захваченную с помощью Necromastery.<br><br>Если герой погибнет, то эта способность сработает автоматически вне зависимости от её готовности. А также приятигвает врагов во время каста способности."
    "DOTA_Tooltip_ability_nevermore_requiem_custom_scepter_description"                    "Уменьшает перезарядку. Заставляет ослабленные волны этой способности возвращаться к герою, излечивая его на количество нанесённого на обратном пути урона."
    "DOTA_Tooltip_ability_nevermore_requiem_custom_abilitydraft_note"                      "<span class=\"ADWarning\">Не имеет эффекта без способности <b>Necromastery</b>.</span>"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_abilitycastpoint"                       "ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_requiem_reduction_ms"                   "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_requiem_reduction_mres"                 "%УМЕНЬШЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_requiem_damage_pct_scepter"             "%УРОН ПРИ ВОЗВРАЩЕНИИ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_requiem_heal_pct_scepter"               "%ЛЕЧЕНИЕ ПРИ ВОЗВРАЩЕНИИ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_requiem_slow_duration"                  "ДЛИТЕЛЬНОСТЬ СТРАХА ЗА ВОЛНУ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_requiem_slow_duration_max"              "МАКС. ДЛИТЕЛЬНОСТЬ СТРАХА:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_abilitycooldown"                        "ПЕРЕЗАРЯДКА:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_pull_drag_speed"                         "СКОРОСТЬ ПРИТЯГИВАНИЯ:"
    "DOTA_Tooltip_ability_nevermore_requiem_custom_damage"                         "УРОН: "
    "DOTA_Tooltip_ability_nevermore_requiem_custom_Lore"                                   "Заточённые души тех, кто пал в былых сражениях, обретают свободу, дабы мстительно преследовать своих бывших союзников."
    "DOTA_Tooltip_ability_nevermore_requiem_custom_Note0"                                  "За каждую душу создаётся одна волна."
    "DOTA_Tooltip_ability_nevermore_requiem_custom_Note1"                                  "Способность не накладывает страх и замедление, если сработала при смерти."

    "DOTA_Tooltip_modifier_nevermore_requiem_custom_cooldown"                   "Requiem of Souls"
    "DOTA_Tooltip_modifier_nevermore_requiem_custom_cooldown_Description"                   "Перезарядка притяжения."

    //lion
    "DOTA_Tooltip_ability_lion_frog_jump"                                     "Frog Jump"
    "DOTA_Tooltip_ability_lion_frog_jump_Description"                         "Лион превращается в большую лягушку и прыгает в направленную дистанцию."
    "DOTA_Tooltip_ability_lion_frog_jump_jump_distance"                         "ДИСТАНЦИЯ:"
    "DOTA_Tooltip_ability_lion_frog_jump_jump_speed"                         "СКОРОСТЬ:"
    // Talents


    // Brewmaster
    "DOTA_Tooltip_ability_brewmaster_primal_split_brewling_added_health"        "ДОПОЛНИТЕЛЬНОЕ ЗДОРОВЬЕ ВОИНОВ:"

    // Anti-Mage
    "Custom_Talent_ability_antimage_persectur_mana_threshold"            "МИН. ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ"

    // Kez
    "Custom_Talent_ability_kez_echo_slash_katana_radius"			"ШИРИНА"
    "Custom_Talent_ability_kez_grappling_claw_lifesteal_pct"			"ВАМПИРИЗМ"

    // Chaos Knight
    "Custom_Talent_ability_chaos_knight_chaos_bolt_chaos_bolt_speed"         "СКОРОСТЬ ПОЛЁТА BOLT"




    // Medusa
    "Custom_Talent_ability_medusa_mana_shield_bonus_mana"                "ДОП. МАНА"
    "Custom_Talent_ability_medusa_gorgon_grasp_volley_count"         "КОЛИЧЕСТВО ЗАЛПОВ"

    // Meepo
    "Custom_Talent_ability_meepo_megameepo_radius"       "РАДИУС СБОРА"









    // Weaver
    "DOTA_Tooltip_ability_weaver_geminate_attack_extra_attack"    "ЧИСЛО ДОП. АТАК:"



    // Witch Doctor
    "DOTA_Tooltip_ability_witch_doctor_paralyzing_cask_bounce_range"    "РАДИУС ОТСКОКА:"
    "DOTA_Tooltip_ability_witch_doctor_death_ward_bounce_radius"    "РАДИУС ОТСКОКА:"

    // Zeus
    "DOTA_Tooltip_ability_zuus_arc_lightning_radius"    "РАДИУС ОТСКОКА:"
    "DOTA_Tooltip_ability_zuus_static_field_hop_distance"    "ДИСТАНЦИЯ HEAVENLY JUMP:"
    "DOTA_Tooltip_ability_zuus_lightning_bolt_spread_aoe"    "РАДИУС ПОИСКА ГЕРОЕВ:"
    "DOTA_Tooltip_ability_zuus_cloud_cloud_radius"    "РАДИУС ОБЛАКА:"




    ////////////////
    // Cursed Knight
    ////////////////

    "npc_dota_hero_skeleton_king" "Cursed Knight"
    // АСПЕКТЫ1
    // 1
    "DOTA_Tooltip_facet_cursed_knight_facet_cursed_boost"                               "Проклятый"
    "DOTA_Tooltip_facet_cursed_knight_facet_cursed_boost_Description"                               "Проклятия наносят на 3% больше урона."
    // 2
    "DOTA_Tooltip_facet_cursed_knight_facet_eternal_cold_shield"                               "Вечный холод"
    "DOTA_Tooltip_facet_cursed_knight_facet_eternal_cold_shield_Description"                               "Герой получает на 15% меньше физ урона."

    // ПРОКЛЯТЫЙ ВЗРЫВ
    "DOTA_Tooltip_Ability_cursed_knight_cursed_blast" "ПРОКЛЯТЫЙ ВЗРЫВ"
    "DOTA_Tooltip_Ability_cursed_knight_cursed_blast_Description" "Герой может случайно опалить цель призрачным огнём в бою с шансом, высосав из неё энергию жизни."
    "DOTA_Tooltip_Ability_cursed_knight_cursed_blast_chance_blast" "%ШАНС ОПАЛЕНИЯ: "
    "DOTA_Tooltip_Ability_cursed_knight_cursed_blast_damage" "УРОН ОПАЛЕНИЯ: "
    "DOTA_Tooltip_Ability_cursed_knight_cursed_blast_blast_slow" "%ЗАМЕДЛЕНИЕ ВРАГА: "
    "DOTA_Tooltip_Ability_cursed_knight_cursed_blast_Lore" "Остарион призывает своих проклятых предков, уничтожая противников."
    
    // модификаторы к "ПРОКЛЯТЫЙ ВЗРЫВ"
    "DOTA_Tooltip_modifier_cursed_knight_cursed_blast_slow" "Вы замедлены"

    // Рука смерти
    "DOTA_Tooltip_Ability_cursed_knight_hand_of_death" "Рука смерти"
    "DOTA_Tooltip_Ability_cursed_knight_hand_of_death_Description" "Призрачная рука, порождённая тёмной магией, хватает душу врага и безжалостно притягивает его к своему хозяину."
    "DOTA_Tooltip_Ability_cursed_knight_hand_of_death_hook_speed" "СКОРОСТЬ РУКИ: "
    "DOTA_Tooltip_Ability_cursed_knight_hand_of_death_AbilityCastRange" "Дальность применения:"
    "DOTA_Tooltip_Ability_cursed_knight_hand_of_death_Lore" "Рука смерти"
    // модификаторы к "Рука смерти"
    "DOTA_Tooltip_modifier_cursed_knight_hand_of_death"  "ПРИТЯГИВАНИЕ РУКИ СМЕРТИ"
    "DOTA_Tooltip_modifier_cursed_knight_hand_of_death_description"  "Вы притягиваетесь к Проклятому."

    // Проклятите крови
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_blood" "Проклятие плети"
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_blood_Description" "Обрушивает проклятие на врага, нанося чистый и периодический урон, накапливая эффекты с каждым ударом. После %value_of_hits%  эффектов, герой вызывает мощный взрыв, усиливая урон, накладывая безмолвие на ближайших врагов и исцеляя себя за счет нанесенного проклятием урона."
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_blood_pure_damage" "ПЕРВИЧНЫЙ УРОН: "
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_blood_mag_periodic_damage" "ПЕРИОДИЧНЫЙ УРОН ВРАГУ: "
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_blood_duration_before" "ДЛИТЕЛЬНОСТЬ ПЕРВИЧНОГО ЭФФЕКТА: "
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_blood_silence_duration" "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ: "
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_blood_radius_curse" "РАДИУС ВЗРЫВА: "
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_blood_curse_duration_ally" "ДЛИТЕЛЬНОСТЬ ПРОКЛЯТИЯ НА СОЮЗНИКАХ ВРАГА: "
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_blood_curse_cooldown" "ПЕРЕЗАРЯДКА ПРОКЛЯТИЯ: "
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_blood_damage_mag_periodic_ally" "ПЕРИОДИЧНЫЙ УРОН СОЮЗНИКАМ ВРАГА: "
    
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_blood_Lore" "Проклятие плети"
    // Модификаторы к "Проклятие плети"

    "DOTA_Tooltip_modifier_cursed_knight_curse_of_blood" "Вы прокляты"
    "DOTA_Tooltip_modifier_cursed_knight_curse_of_blood_description" "Каждую секунду вы получаете урон. Каждый удар Проклятого Рыцаря накладывает вам 1 заряд"

    "DOTA_Tooltip_modifier_cursed_knight_curse_of_blood_cooldown" "Перезарядка проклятого взрыва"

    "DOTA_Tooltip_modifier_cursed_knight_curse_of_blood_ally_curse" "Вы прокляты"
    "DOTA_Tooltip_modifier_cursed_knight_curse_of_blood_ally_curse_description" "Каждую секунду вы получаете урон"

    // Проклятие холода 
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_cold" "Проклятие холода"
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_cold_Description" "Из глубин вечного ледника поднимается древняя магия, окутывая врагов морозным ужасом. Каждая снежинка, каждая ледяная игла обрушивается на жертву с неумолимой яростью зимы, замедляя ее до отчаяния и разрывая плоть морозной болью."
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_cold_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА: "
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_cold_movement_slow_per_second" "%ЗАМЕДЛЕНИЕ ЗА СЕКУНДУ ОСТАВШЕГОСЯ ВРЕМЕНИ: "
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_cold_perid_damage" "УРОН:"
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_cold_AbilityCastRange" "Дальность применения:"
    "DOTA_Tooltip_Ability_cursed_knight_curse_of_cold_Lore" "Проклятие холода"
    // Модификаторы к "Проклятие холода"
    
    "DOTA_Tooltip_modifier_cursed_knight_curse_of_cold" "Вы прокляты"
    "DOTA_Tooltip_modifier_cursed_knight_curse_of_cold_description" "Вы замедлены и каждую секунду вы получаете урон. С каждой секундой скорость возвращается."
    

    // Барьер Мертвеца
    "DOTA_Tooltip_Ability_cursed_knight_deadman_field" "Барьер мертвеца"
    "DOTA_Tooltip_Ability_cursed_knight_deadman_field_Description" "Герой создает купол из разлагающейся плоти мертвецов, который отражает весь магический урон обратно к врагам. Все враги внутри барьера получают магический урона в секунду и замедляются. Находясь внутри барьера, герой получает %damage_resist_in_field%%% сопротивления ко всем видам урона."
    "DOTA_Tooltip_Ability_cursed_knight_deadman_field_damage_per_sec_in_field" "УРОН ПО ВРАГАМ В КУПОЛЕ: "
    "DOTA_Tooltip_Ability_cursed_knight_deadman_field_slow_movement_in_field" "%ЗАМЕДЛЕНИЕ ВРАГОВ В КУПОЛЕ: "
    "DOTA_Tooltip_Ability_cursed_knight_deadman_field_field_duration" "ДЛИТЕЛЬНОСТЬ КУПОЛА: "
    "DOTA_Tooltip_Ability_cursed_knight_deadman_field_radius" "РАДИУС КУПОЛА: "
    "DOTA_Tooltip_Ability_cursed_knight_deadman_field_reflect_spell_damage" "%УРОН С ОТРАЖЕННЫХ ЗАКЛИНАНИЙ: "
    "DOTA_Tooltip_Ability_cursed_knight_deadman_field_bonus_damage_in_field" "ДОПОЛНИТЕЛЬНЫЙ УРОН В КУПОЛЕ: "
    "DOTA_Tooltip_Ability_cursed_knight_deadman_field_Lore" "Призрачные вопли умерших возведут барьер, защищая своих избранных от любого зла"
    // Модификаторы к "Барьер Мертвеца"
    "DOTA_Tooltip_cursed_knight_deadman_field_modifier_enemy" "Проклятие плоти"
    "DOTA_Tooltip_cursed_knight_deadman_field_modifier_enemy_description" "Вы замедлены на 35%% и получаете магический урон каждую секунду, находясь внутри барьера."
    "DOTA_Tooltip_cursed_knight_deadman_field_modifier_cursed" "Мертвенная защита"
    "DOTA_Tooltip_cursed_knight_deadman_field_modifier_cursed_description" "Вы получаете 90%% сопротивления любому типу урона, находясь внутри барьера."

    // SHARD ABILITY  "ПРИЗЫВ мертвеца"
    "npc_dota_cursed_big_skeleton"           "Мертвец"

    "DOTA_Tooltip_Ability_cursed_knight_summon_deadman"                             "ПРИЗЫВ МЕРТВЕЦА"
    "DOTA_Tooltip_Ability_cursed_knight_summon_deadman_Description"                 "С шансом 30%% в бою призывает Мертвеца, который преследует владельца способности, и помогает ему убивать врагов."
    "DOTA_Tooltip_Ability_cursed_knight_summon_deadman_health_skeleton"             "ЗДОРОВЬЕ МЕРТВЕЦА: "
    // Модификаторы к "ПРИЗЫВ МЕРТВЕЦА"
    "DOTA_Tooltip_cursed_knight_summon_deadman_generic_modifier2" "Призыв Мертвеца"
    "DOTA_Tooltip_cursed_knight_summon_deadman_generic_modifier2_description" "С шансом 30%% в бою призывает Мертвеца, который преследует владельца способности, и помогает ему убивать врагов."
    //////////////////////////////////////////////////////////////////////////////
    // ПЕРВАЯ СПОСОБНОСТЬ МЕРТВЕЦА: ПЛЕСЕНЬ ( cursed_big_skeleton_mould )
    //////////////////////////////////////////////////////////////////////////////
    "DOTA_Tooltip_Ability_cursed_big_skeleton_mould"                             "ПЛЕСЕНЬ"
    "DOTA_Tooltip_Ability_cursed_big_skeleton_mould_Description"                 "Скелет совершает стремительный прыжок на врага. Его гнилые кости с силой ударяются о цель, оглушая её."
    "DOTA_Tooltip_Ability_cursed_big_skeleton_mould_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
    "DOTA_Tooltip_Ability_cursed_big_skeleton_mould_Lore" "Проклятие древних некромантов даровало скелету неестественную ловкость. Каждый его прыжок — это воплощение ненависти, накопленной в могильной тьме."
    ///////////////////////////////////////////////////////////////////////////////////////
    // ВТОРАЯ СПОСОБНОСТЬ МЕРТВЕЦА: СМЕРТЬ РАДИ ЖИЗНИ ( cursed_big_skeleton_dead_for_life )
    ////////////////////////////////////////////////////////////////////////////////////////
    "DOTA_Tooltip_Ability_cursed_big_skeleton_dead_for_life"                             "СМЕРТЬ РАДИ ЖИЗНИ"
    "DOTA_Tooltip_Ability_cursed_big_skeleton_dead_for_life_Description"                 "Скелет взрывает своё тело, нанося магический урон всем врагам в радиусе. Энергия его разрушения восстанавливает владельцу здоровье, жертвуя собой ради хозяина."
    "DOTA_Tooltip_Ability_cursed_big_skeleton_dead_for_life_damage" "УРОН ВЗРЫВА: "
    "DOTA_Tooltip_Ability_cursed_big_skeleton_dead_for_life_heal_pct" "%ХИЛ ВЛАДЕЛЬЦА СПОСОБНОСТИ ОТ ТЕК. ЗДОРОВЬЯ СКЕЛЕТА: "
    "DOTA_Tooltip_Ability_cursed_big_skeleton_dead_for_life_radius" "РАДИУС ВЗРЫВА: "
    "DOTA_Tooltip_Ability_cursed_big_skeleton_dead_for_life_Lore" "Созданный из праха и магии, этот скелет верен своему создателю до последнего осколка костей. Его существование — инструмент, предназначенный для того, чтобы поддерживать жизнь своего повелителя любой ценой."


    // SCEPTER ABILITY "СВОР БЕЛИАЛА"
    "DOTA_Tooltip_Ability_cursed_knight_belial_pack"                             "СВОР БЕЛИАЛА"
    "DOTA_Tooltip_Ability_cursed_knight_belial_pack_Description"                 "Если ваш враг проклят всеми тремя вашими проклятиями, то по нему усиливается урон." // на %amp_damage%%%
    "DOTA_Tooltip_Ability_cursed_knight_belial_pack_amp_damage"             "%УСИЛЕНИЕ УРОНА: "
    // Модификаторы к "СВОР БЕЛИАЛА"
    "DOTA_Tooltip_cursed_knight_belial_pack_modifier_main" "Свор Бельяла"
    "DOTA_Tooltip_cursed_knight_belial_pack_modifier_main_description" "Если ваш враг проклят всеми тремя вашими проклятиями, то по нему усиливается урон."

    ///////////////////////////////////
    // ТАЛАНТЫ ДЛЯ ГЕРОЯ CURSED KNIGHT
    ///////////////////////////////////
    // ПРАВЫЙ ТАЛАНТ НА 10 УРОВНЕ:
    "DOTA_Tooltip_ability_special_bonus_unique_skeleton_king_curse_of_blood_amp_perid_damage"  "+10 к периодическому урону от ПРОКЛЯТИЯ ПЛЕТИ"
    // ЛЕВЫЙ ТАЛАНТ НА 10 УРОВНЕ:
    "DOTA_Tooltip_ability_special_bonus_unique_skeleton_king_hand_of_death_cooldown"  "-5 сек. перезарядки РУКА СМЕРТИ"
    // ПРАВЫЙ ТАЛАНТ НА 15 УРОВНЕ:
    "DOTA_Tooltip_ability_special_bonus_unique_skeleton_king_curse_of_cold_amp_slow_pct"  "+10% к замедлению от ПРОКЛЯТИЯ ХОЛОДА"
    // ЛЕВЫЙ ТАЛАНТ НА 15 УРОВНЕ:
    "DOTA_Tooltip_ability_special_bonus_unique_skeleton_king_curse_of_blood_amp_pure_damage"  "+50 к первичному урону от ПРОКЛЯТИЯ ПЛЕТИ"
    // ПРАВЫЙ ТАЛАНТ НА 20 УРОВНЕ:
    "DOTA_Tooltip_ability_special_bonus_unique_skeleton_king_cursed_blast_chance_blast"  "+3% ВЫПАДЕНИЯ ПРОКЛЯТОГО ВЗРЫВА"
    // ЛЕВЫЙ ТАЛАНТ НА 20 УРОВНЕ:
    "DOTA_Tooltip_ability_special_bonus_unique_skeleton_king_curse_of_blood_amp_perid_damage_count2"  "+40 к периодическому урону от ПРОКЛЯТИЯ ПЛЕТИ"
    // ПРАВЫЙ ТАЛАНТ НА 25 УРОВНЕ:
    "DOTA_Tooltip_ability_special_bonus_unique_skeleton_king_deadman_field_amp_damage_in_field"  "+100 к урону, когда герой находится внутри БАРЬЕР МЕРТВЕЦА"
    // ЛЕВЫЙ ТАЛАНТ НА 25 УРОВНЕ:
    "DOTA_Tooltip_ability_special_bonus_unique_skeleton_king_deadman_field_amp_reflect_spell_damage"  "+150% к урону от отраженный заклинаний под дейтсивем БАРЬЕР МЕРТВЕЦА"




    "talent_description_inc"    "увеличено на"
    "talent_description_dec"    "уменьшено на" 
    "linked_abilities"    "Также влияет на:"
    "cooldown_and_manacost_talent"    "%Перезарядки и Расхода маны"




    "Custom_Talent_ability_pugna_decrepify_duration"    "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_naga_siren_mirror_image_outgoing_damage"    "ИСХОДЯЩИЙ УРОН"
    "Custom_Talent_ability_naga_siren_mirror_image_incoming_damage"    "ВХОДЯЩИЙ УРОН"
    "Custom_Talent_ability_naga_siren_rip_tide_radius"    "РАДИУС"
    "Custom_Talent_ability_wisp_spirits_hit_radius"    "РАДИУС СТОЛКНОВЕНИЯ"
    "Custom_Talent_ability_tidehunter_ravage_speed"    "СКОРОСТЬ"
    "Custom_Talent_ability_slardar_bash_attack_count"    "КОЛИЧЕСТВО АТАК"
    "Custom_Talent_ability_slardar_amplify_damage_puddle_duration"   "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_slardar_amplify_damage_puddle_radius"    "РАДИУС"
    "Custom_Talent_ability_windrunner_shackleshot_shackle_angle"    "УГОЛ ПОИСКА СВЯЗКИ"
    "Custom_Talent_ability_windrunner_shackleshot_shackle_distance"    "РАДИУС СВЯЗКИ"
    "Custom_Talent_ability_windrunner_powershot_damage_reduction"    "%УМЕНЬШЕНИЕ УРОНА"
    "Custom_Talent_ability_windrunner_powershot_arrow_width"    "ШИРИНА ПОПАДАНИЯ"
    "Custom_Talent_ability_windrunner_powershot_vision_radius"    "РАДИУС ОБЗОРА"
    "Custom_Talent_ability_windrunner_windrun_scepter_movespeed_bonus_pct"    "ЗАМЕДЛЕНИЕ (АГАНИМ)"
    "Custom_Talent_ability_windrunner_gale_force_wind_strength"    "СИЛА ВЕТРА"
    "Custom_Talent_ability_tiny_tree_grab_splash_range"    "ДАЛЬНОСТЬ ПРОРУБАЮЩЕГО УРОНА"
    "Custom_Talent_ability_tiny_toss_bonus_damage_pct"    "ДОПОЛНИТЕЛЬНЫЙ УРОН ДЛЯ БРОШЕННОГО ВРАГА"
    "Custom_Talent_ability_monkey_king_primal_spring_impact_radius"    "РАДИУС"
    "Custom_Talent_ability_earth_spirit_rolling_boulder_damage_str"  "УРОН ОТ СИЛЫ"
